SUFFIX,FREQ
TIN,80
BERRY,80
HOUSE,80
LIUM,80
OMETER,80
EAR,79
ORN,79
ONG,79
EX,79
CULAR,79
ULE,79
ONIST,79
DIA,79
GRAM,79
RG,79
OON,78
TEN,78
ECT,78
NTING,78
CHER,78
RTS,78
FER,78
ESE,78
OUR,77
IATION,77
AG,77
DERS,77
LON,77
IFOLIA,77
TTING,76
ARS,76
ONY,76
ENIC,76
EIN,76
TORS,76
TENESS,76
ANG,76
CHE,76
CING,75
BED,75
ICH,75
RSE,75
TT,75
LINESS,75
SSLY,75
NIUM,75
URED,74
SSED,74
EW,74
GLE,74
ATER,74
LIZED,74
DON,74
OOM,74
ITES,74
ANUS,74
AI,74
ENED,73
THER,73
MEN,73
ERT,73
RIST,73
ARA,73
NALLY,72
INES,72
ERATE,72
PT,72
SSES,72
NTAL,72
OLD,72
INAL,72
CER,72
NTER,72
UTE,72
UN,72
ACY,72
PPER,72
ORD,72
ESSLY,72
KI,72
APH,72
CHING,71
CHED,71
WED,71
EABLE,71
THY,71
WORK,71
ILS,71
ITIES,71
LESSLY,71
SMAN,71
RAN,71
CUM,71
CTING,70
GH,70
STING,70
DEN,70
OST,70
IDS,70
ART,70
HNESS,70
IZER,70
WORT,70
CKING,69
SAL,69
ITIC,69
BY,69
KIN,69
EER,69
PES,69
OG,69
ASH,69
ARIS,69
SSION,68
ENING,68
CIOUS,68
BACK,68
IENT,68
MATE,68
OY,68
NITE,68
ANCY,68
STONE,68
TIAL,67
ONED,67
EEN,67
DGE,67
NCES,67
ARK,67
ARDS,67
AU,67
RIN,67
IFORM,66
RATIVE,66
RTED,66
ULUS,66
RAPH,66
ECTION,65
IME,65
OAT,65
ICATE,65
URES,65
ARIAN,65
OOK,65
YL,65
IANA,65
ASTER,64
RSHIP,64
NET,64
GRAPH,64
NCH,64
NIS,64
INING,63
CKED,63
TANT,63
SHING,63
ADED,63
ETE,63
SK,63
OTH,63
FISHES,63
RISM,63
BIA,63
AVE,62
ELD,62
DIC,62
ATELY,62
RATING,62
CTOR,62
SIBLE,61
PTION,61
RICAL,61
ENTAL,61
NGE,61
OTE,61
TERING,61
SOME,61
RITE,61
STY,61
PLE,61
LDER,61
URAL,61
ATS,61
ILLE,61
ASIS,61
SHLY,61
TIST,61
HIA,61
URA,61
EFUL,60
TARY,60
SIN,60
OPIC,60
TINGLY,60
USH,60
ETRY,60
TRE,60
EUM,60
NLY,59
ENTED,59
VITY,59
GEN,59
IAS,59
SHNESS,59
OPS,59
IRD,59
SUM,59
TINE,59
IDAL,59
THUS,59
LATA,59
ITED,58
LISTIC,58
ISING,58
PPING,58
ACH,58
OVER,58
CAN,58
AYS,58
HI,58
DI,58
LLUS,58
CIN,58
RIUS,58
ITH,57
GUE,57
ZES,57
CEOUS,57
GATE,57
COPE,57
IVES,57
DITY,57
LIAN,57
CISM,57
TISE,57
ALA,57
LENT,56
LITE,56
MOUS,56
IABLE,56
YER,56
LOWER,56
ANTS,56
BIT,56
OE,56
ERN,56
ANTLY,56
ESIA,56
OO,56
OMAN,56
GNESS,56
ENA,56
IONIST,56
ISHLY,56
OGRAM,56
NESIS,56
URIA,56
AMINE,56
CIDAE,56
ASTIC,55
RMS,55
AKING,55
LK,55
KEN,55
ACEOUS,55
OIC,55
MO,55
INO,55
RANT,54
NITY,54
SCENT,54
SSING,54
FE,54
LOW,54
SCOPE,54
ROOM,54
TAIL,54
UD,54
OGIC,54
BUS,54
GUS,54
DEA,54
ORUS,54
TLESS,53
TERED,53
TIOUS,53
ITING,53
SIONS,53
ICITY,53
PSIS,53
NGNESS,53
CIAN,53
BIRD,53
GON,53
ITER,53
REE,52
YED,52
ISHED,52
ORIAL,52
PPED,52
IG,52
SITY,52
OTS,52
SHER,52
LISED,52
SIAN,52
YSIS,52
OGRAPH,52
PIN,52
RATOR,52
UA,52
CTOMY,52
ECTOMY,52
TIZE,52
SIVELY,51
EAT,51
EP,51
ARING,51
NATED,51
ERABLE,51
IVITY,51
KET,51
MON,51
ONES,51
INER,51
AF,51
ONISM,51
YTES,51
ATH,50
CTIONS,50
CATED,50
OROUS,50
ODE,50
SIDE,50
RILY,50
CIAL,50
ORES,50
IELD,50
ONER,50
ANIA,50
RMES,50
OSUS,50
UCK,49
WARD,49
INOUS,49
SABLE,49
OF,49
ERLY,49
TAGE,49
NSE,49
ERAL,49
AGES,49
URING,49
ANDER,49
KES,49
AMA,49
ADS,49
RATES,49
INI,49
LION,49
ICISM,49
TINESS,49
ALIA,49
ENIA,49
DIAN,48
ECTED,48
FYING,48
ACT,48
LATING,48
CHY,48
TUDE,48
ALIZED,48
RAGE,48
ONING,48
TOUS,48
NEY,48
CENCE,48
LOGIC,48
OWS,48
KERS,48
MI,48
NAE,48
DUS,48
RIOUS,47
NTIAL,47
ONALLY,47
APHIC,47
RAPHIC,47
DINE,47
MUM,47
TATIVE,47
SEN,47
UNG,47
EMAN,47
RGE,47
WOMAN,47
KLE,47
ELE,47
TRA,47
TZ,47
SOR,47
ENESIS,47
IK,47
NTHUS,47
ITIVE,46
MATION,46
DENT,46
AINED,46
ESCENT,46
TFUL,46
ROW,46
RANCE,46
ERIC,46
ELIKE,46
TIAN,46
HAN,46
YTIC,46
IDITY,46
MAKER,46
LAN,46
METRY,46
RINESS,46
OSCOPE,46
OPY,46
NN,46
TACEAE,46
NACEAE,46
ZA,46
ICUM,46
RTING,45
ESSED,45
IATED,45
TTED,45
HEN,45
HERS,45
EI,45
ARITY,45
RENT,45
ILED,45
CULATE,45
GENIC,45
ORIC,45
SET,45
DABLE,45
AFT,45
LLO,45
EON,45
TEDLY,45
OKE,45
LANT,45
OLOGIC,45
GATION,45
FIELD,45
IBLY,45
LOCK,45
USES,45
THS,45
LIES,45
NNY,45
SI,45
WORM,45
OBIA,45
CIA,45
NEA,45
LARIA,45
ERI,45
ANTHUS,45
VICH,45
ETY,44
BIC,44
OWING,44
OLIC,44
ORED,44
AME,44
ILING,44
LABLE,44
UTION,44
CLES,44
EES,44
IPS,44
DATE,44
BALL,44
GGER,44
IANISM,44
ETRIC,44
PERS,44
OA,44
AB,44
RAS,44
PIA,44
TERA,44
RACEAE,44
LATOR,44
ORUM,44
TIBLE,43
UOUS,43
IFYING,43
TILE,43
ULATED,43
RP,43
IZES,43
FLOWER,43
ANK,43
ANDS,43
MB,43
NERS,43
SO,43
METRIC,43
UG,43
ITA,43
UTS,43
EK,43
ICIAN,43
LLUM,43
STA,43
NDA,43
TOSIS,43
DIDAE,43
ORMES,43
FORMES,43
IDNESS,43
ENTIAL,42
GENT,42
RCH,42
OWED,42
TMENT,42
ECTIVE,42
NON,42
UNT,42
BING,42
LAY,42
ECK,42
ONARY,42
UES,42
ROSIS,42
ARI,42
ELLER,42
ANUM,42
ODY,41
SURE,41
RALLY,41
SSIVE,41
ENSE,41
ROL,41
ELLED,41
ITUDE,41
DDLE,41
TIVITY,41
BLING,41
NSHIP,41
OVE,41
ANIC,41
ONT,41
REA,41
ADER,41
RINGLY,41
EUR,41
SSE,41
IMA,41
BO,41
ANI,41
ERUS,41
MIS,41
EMA,41
CEA,41
AURUS,41
ACTION,40
RLESS,40
NATING,40
AID,40
VEN,40
UST,40
MENTAL,40
ELING,40
RET,40
LIZING,40
TANCE,40
LARY,40
BLES,40
VABLE,40
TTY,40
CTIC,40
LERS,40
OB,40
LETS,40
NNESS,40
RIE,40
ASIA,40
ERIS,40
IDEA,40
HOBIA,40
PHOBIA,40
OTA,40
TOLOGY,40
IRUS,40
ALUS,40
TTA,40
AEA,40
OLIUM,40
LARIS,40
ALNESS,40
ADING,39
PTIVE,39
ENDED,39
OSED,39
EAK,39
RABLY,39
WARE,39
AIR,39
ESSES,39
MIST,39
NETIC,39
GAL,39
OFF,39
TABLY,39
NIAL,39
NISH,39
INK,39
EMIC,39
ESTER,39
HO,39
ANO,39
ETES,39
RIDE,39
NTE,39
PAN,39
ROUSLY,39
SCENCE,39
INUM,39
NNE,39
ODA,39
LACEAE,39
UALLY,38
NANT,38
RNED,38
LOR,38
AGED,38
IB,38
DOR,38
ELED,38
ATRY,38
HERE,38
FLY,38
RTH,38
TEIN,38
TURES,38
IENCE,38
TTLE,38
OMIC,38
TERY,38
YE,38
ODS,38
AMS,38
LYSIS,38
RKS,38
UB,38
OIDAL,38
MISE,38
EAU,38
LAS,38
URG,38
ELLING,37
NGING,37
ESSION,37
NMENT,37
RASS,37
RIED,37
ENDING,37
ARED,37
NGED,37
RIZED,37
ILLS,37
REL,37
LIGHT,37
TENT,37
TIME,37
NKS,37
NIZED,37
OOF,37
EADED,37
HOLE,37
ATHY,37
MMER,37
ORATE,37
ECTS,37
IOLOGY,37
VAL,37
RL,37
ICLE,37
TRUM,37
ROOT,37
VERS,37
URS,37
RMAN,37
ENER,37
TAR,37
ORTS,37
TOMA,37
RINA,37
TICA,37
CHUS,37
IASIS,37
ORING,36
HMENT,36
IONED,36
THE,36
TORIAL,36
OGENIC,36
EPER,36
HETIC,36
PATHY,36
MINATE,36
SITE,36
ANCES,36
ITTER,36
ISTER,36
NTH,36
HOOD,36
IDLY,36
LOID,36
LAST,36
LATES,36
SKY,36
BOX,36
CIDE,36
WA,36
LLI,36
ILIS,36
DUM,36
OV,36
RIL,36
NGA,36
NTIA,36
HINESS,36
DRA,36
CTUS,36
THA,36
ETED,35
STE,35
NICAL,35
UGH,35
ENDER,35
HICAL,35
NINE,35
OSITY,35
LDING,35
AINS,35
RAIN,35
IONARY,35
MBER,35
NEL,35
RID,35
HIS,35
MOST,35
ITATE,35
ERM,35
ORMS,35
POD,35
SQUE,35
CKLE,35
ONIAN,35
WL,35
PHER,35
OPIA,35
LIUS,35
OIDEA,35
DACEAE,35
NICA,35
FOLIUM,35
ONATE,34
LF,34
ITABLE,34
IND,34
NLIKE,34
NGLE,34
OIL,34
TRESS,34
EEPER,34
NNER,34
UATE,34
RENCE,34
THIC,34
AILS,34
TINA,34
EG,34
OAN,34
RISH,34
CON,34
OGEN,34
RTER,34
OU,34
UX,34
TILY,34
NOID,34
AGO,34
INAE,34
TICK,34
KO,34
HORA,34
IDIUM,34
LENE,34
CYTE,34
PTERA,34
TEE,34
ELLE,34
ARIUS,34
SAURUS,34
EET,33
URY,33
ESSING,33
VATION,33
USED,33
OND,33
ATURE,33
IAC,33
GGED,33
KABLE,33
EF,33
HAL,33
NKER,33
ORSHIP,33
SELY,33
RAFT,33
LID,33
FIC,33
INATED,33
POSE,33
SITION,33
ALISED,33
INGER,33
GAN,33
UTH,33
FEROUS,33
KEY,33
ARIES,33
CI,33
TRATE,33
EAF,33
TERIA,33
RB,33
DINESS,33
IVER,33
ZY,33
RONE,33
ONA,33
DATION,33
RITIS,33
NNA,33
CHIA,33
OTOMY,33
IONISM,33
ACEA,33
BURG,33
ONIDAE,33
OPUS,33
ELIA,33
OPSIS,33
AUR,33
ULATA,33
YLLUM,33
NII,33
GGING,32
ESTED,32
NCED,32
EDS,32
DENCE,32
ICATED,32
HABLE,32
HORN,32
ITTING,32
OSS,32
NNING,32
LACE,32
HINE,32
ECTING,32
ISHING,32
APE,32
ARP,32
EEL,32
LLATE,32
IRED,32
MBLE,32
ORAL,32
MICAL,32
LOT,32
SEL,32
LM,32
NALITY,32
MAS,32
DAY,32
HILE,32
NTIC,32
UIT,32
ATCH,32
BOOK,32
TISH,32
RATA,32
RIX,32
BBLE,32
NDERS,32
TIUM,32
ILIA,32
NICS,32
HYTE,32
PHYTE,32
NATOR,32
BIN,32
LITIS,32
PIDAE,32
JA,32
SSA,32
IALES,32
HYLLUM,32
AYING,31
SIC,31
AINING,31
XED,31
PID,31
DOM,31
LENCE,31
ORSE,31
DOWN,31
VY,31
READ,31
FS,31
NAGE,31
OAD,31
LISH,31
IANT,31
OES,31
THETIC,31
ICULAR,31
EFULLY,31
GN,31
TURAL,31
ISON,31
RKER,31
MIN,31
VATE,31
POT,31
CKET,31
ITAL,31
LEAF,31
HONE,31
AIRE,31
OCKS,31
RACY,31
HAM,31
TICUS,31
AMP,31
GLING,31
ROID,31
NESE,31
NIN,31
MENESS,31
INIA,31
HISM,31
LATUS,31
OCYTE,31
DRON,31
SINE,31
RAT,31
DISM,31
NAS,31
AO,31
YMAN,31
HIDAE,31
ODON,31
FERA,31
LAH,31
EVER,30
GRASS,30
DLESS,30
UTED,30
TUAL,30
NLESS,30
IDING,30
RNS,30
RRED,30
EMENTS,30
FED,30
NISED,30
REST,30
UCTION,30
INIAN,30
AGER,30
OLDER,30
GERS,30
RAY,30
PTIC,30
USION,30
ICES,30
XIS,30
ASTY,30
VILLE,30
LTER,30
LIER,30
ODES,30
XIN,30
TITE,30
AYER,30
ITOR,30
STERS,30
NOSIS,30
IARY,30
UFF,30
ALY,30
BAR,30
ERON,30
ADES,30
INIDAE,30
OMETRY,30
DAN,30
LATRY,30
OLATRY,30
PODA,30
CULA,30
OPATHY,30
VIRUS,30
BIUM,30
ERG,30
SAUR,30
KINESS,30
ALED,29
ETH,29
RESSED,29
LASTIC,29
CATIVE,29
NTY,29
NTO,29
CANT,29
ONABLE,29
LARITY,29
NKING,29
NCER,29
NEOUS,29
TRICAL,29
HIN,29
ROOF,29
DLING,29
ERATED,29
DANT,29
UATION,29
IFIC,29
RNESS,29
ROPIC,29
ARTED,29
MENTED,29
HORE,29
IPE,29
EAM,29
ZO,29
LLOW,29
UITY,29
ECE,29
BLER,29
ENDS,29
IDER,29
LLIS,29
ASM,29
ASTS,29
YX,29
FFER,29
UOUSLY,29
BBY,29
SENESS,29
PAL,29
EC,29
ADA,29
YAN,29
EO,29
ILER,29
LAGE,29
LINA,29
CULUS,29
PHORA,29
RESIS,29
NOL,29
ANN,29
STAN,29
AINE,29
NGO,29
MIZE,29
OPHYTE,29
DIN,29
BERG,29
OSUM,29
IFERA,29
ILUS,29
CACEAE,29
OSAUR,29
MIDE,29
RMED,28
TAIN,28
ACKING,28
ASED,28
UNE,28
ACTIVE,28
ARLY,28
EARING,28
BOUND,28
UTING,28
RRING,28
LTY,28
CIES,28
ULT,28
TRAL,28
NTA,28
SKIN,28
EATE,28
ILLED,28
PO,28
ENTING,28
TCHED,28
ETT,28
ULOUS,28
RNE,28
URER,28
HEADED,28
INIC,28
UCE,28
TALLY,28
MARK,28
EASE,28
LINGS,28
OSES,28
UTES,28
SAN,28
GEMENT,28
OLATE,28
FIER,28
RNER,28
HTS,28
ANSHIP,28
FORD,28
ITIONS,28
PHONE,28
VIA,28
CINE,28
YN,28
IOSIS,28
APS,28
MMY,28
TTO,28
TICISM,28
PINE,28
AVA,28
CHI,28
NDO,28
BOAT,28
NALISM,28
ETA,28
ROP,28
UAN,28
MMA,28
COPY,28
LEA,28
LIE,28
ERIUM,28
ICIDE,28
OPTERA,28
IRA,28
ORIUM,28
ONIZE,28
AEMIA,28
USING,27
NCING,27
LTED,27
ANY,27
UGHT,27
AGING,27
OSING,27
ACIOUS,27
OINT,27
TIFY,27
NATIVE,27
NION,27
STRY,27
EING,27
CKY,27
LTS,27
INDER,27
AMIC,27
EVE,27
IGN,27
RENESS,27
GOUS,27
INABLE,27
RSON,27
TIALLY,27
IERS,27
ASES,27
ALK,27
IECE,27
GHTS,27
AIC,27
TOWN,27
ATORS,27
YARD,27
AKES,27
REY,27
CEMENT,27
OGUE,27
TERER,27
IFT,27
ICKER,27
IPES,27
BUSH,27
PROOF,27
UMP,27
CIST,27
RMA,27
LLION,27
HEA,27
MICS,27
ADO,27
OIN,27
ETICS,27
RMIS,27
RPUS,27
APHER,27
RAPHER,27
HON,27
FIES,27
BI,27
PIS,27
NTIDAE,27
ERIDAE,27
NALIS,27
YCIN,27
SANT,26
IVING,26
NSIVE,26
TENING,26
RMAL,26
PEN,26
IFE,26
USIVE,26
ESSIVE,26
TOP,26
RCE,26
KLY,26
RDING,26
THED,26
ATICAL,26
RADE,26
RSION,26
WELL,26
CABLE,26
PPY,26
NSION,26
NOLOGY,26
ATABLE,26
GERY,26
ARILY,26
LEMENT,26
HTER,26
LATIVE,26
RIFY,26
LITIES,26
RMENT,26
ISES,26
DLER,26
TIVES,26
ULES,26
STICAL,26
BITS,26
HOT,26
TLES,26
EADS,26
KNESS,26
OOL,26
NDY,26
LANE,26
BES,26
MPER,26
NEE,26
RICA,26
TOCK,26
MANIA,26
TFULLY,26
YNE,26
BERT,26
OIS,26
PORE,26
TCHER,26
EZ,26
SSOR,26
BOY,26
OLL,26
OI,26
ODIUM,26
CETES,26
YTA,26
TONIA,26
TRON,26
HESIA,26
IFIES,26
NATA,26
EDE,26
EIDAE,26
MIDAE,26
TATA,26
MYCIN,26
CATOR,26
NASE,26
EATED,25
SHY,25
ARCH,25
TENED,25
TATED,25
ACED,25
WISE,25
SSY,25
ALING,25
XY,25
IALITY,25
RIER,25
NISTIC,25
ACES,25
NOR,25
RIGHT,25
UCH,25
GHTER,25
CTURE,25
TROPIC,25
RELY,25
NANCE,25
AMY,25
MABLE,25
CID,25
TERN,25
INTS,25
DERING,25
RDLY,25
ATO,25
TCHING,25
DDING,25
IFIER,25
IALS,25
PIECE,25
ARES,25
ESTS,25
IQUE,25
PTOR,25
GI,25
OBE,25
HESIS,25
ERO,25
RFISH,25
ESQUE,25
ILES,25
AISE,25
SEY,25
TCHES,25
MASTER,25
ERSHIP,25
FIN,25
EPS,25
LMENT,25
BBER,25
STICK,25
IEN,25
WARDS,25
UMS,25
AVER,25
ATISM,25
GGLE,25
LORA,25
FLORA,25
VIAN,25
NID,25
ROLOGY,25
ONIUM,25
ARPUS,25
CARPUS,25
ELA,25
AGON,25
THESIA,25
USS,25
TERIS,25
FA,25
NIUS,25
NALIZE,25
OTUS,25
IANUS,25
MYS,25
ELLUS,25
ACA,25
YI,25
ZINE,25
ABA,25
NALISE,25
ACKS,24
CTABLE,24
TIONED,24
GATED,24
CISE,24
NTABLE,24
OUGH,24
EEP,24
EDING,24
PHICAL,24
REW,24
OMATIC,24
AVES,24
SIONAL,24
URABLE,24
ANGE,24
THING,24
UTER,24
IDED,24
ICT,24
PORT,24
WERS,24
RMING,24
ATHER,24
ENOUS,24
ATTER,24
URN,24
ESH,24
ANDED,24
TLING,24
IMATE,24
ENY,24
ETING,24
LTING,24
CATING,24
LOSE,24
LDS,24
STEIN,24
DIAL,24
ENCES,24
YLE,24
STLY,24
BLED,24
OUTH,24
THES,24
UME,24
AZE,24
IRDS,24
ITCH,24
ALLS,24
WAYS,24
IGHTS,24
GIUM,24
ARISE,24
RIO,24
EWS,24
ICAN,24
LEN,24
LANDS,24
NATES,24
ERMAN,24
DISH,24
LOUSLY,24
DDER,24
NERY,24
RAP,24
ACKER,24
PHA,24
GEE,24
OPPER,24
HIAN,24
UNA,24
MITE,24
TIDE,24
ERISE,24
ESSOR,24
OLYSIS,24
ANDA,24
LGIA,24
ALGIA,24
ETON,24
ECTOR,24
CTA,24
HYTA,24
PHYTA,24
SCUS,24
HANE,24
ROS,24
ATIDAE,24
TITIS,24
ULARIA,24
CELE,24
ERIZE,24
SCE,24
ORIZE,24
OVICH,24
INIZE,24
ONISE,24
ACKED,23
SHMENT,23
EEDS,23
UTABLE,23
IRING,23
ICED,23
ITICAL,23
UCTIVE,23
OING,23
TENCE,23
RISTIC,23
POSED,23
IOR,23
RST,23
UNDED,23
POINT,23
DERED,23
DILY,23
PICAL,23
RIT,23
HFUL,23
NTRIC,23
VEL,23
ENSION,23
EME,23
TATING,23
LEX,23
WATER,23
ETAL,23
HAND,23
UALITY,23
FOOT,23
EARTED,23
TLER,23
BAND,23
XES,23
IANCE,23
RACT,23
BIRDS,23
ETICAL,23
IFF,23
TTERS,23
ALIC,23
ORIES,23
SINESS,23
ELLS,23
GTON,23
NGTON,23
INGTON,23
TARIAN,23
EIC,23
ARER,23
OXIN,23
EAS,23
IDGE,23
APER,23
MPS,23
MIT,23
RMIC,23
EYS,23
FOLD,23
LOP,23
DIE,23
GIAN,23
RACK,23
DDY,23
FING,23
ROME,23
STLE,23
BLAST,23
TIE,23
PHILE,23
OPHILE,23
NUT,23
VISM,23
VI,23
OSH,23
ULUM,23
